disease,age_group,gender,bmi_category,risk_score
hypertension,0-19,male,underweight,0.027
hypertension,0-19,male,normal,0.046
hypertension,0-19,male,overweight,0.033
hypertension,0-19,male,obese,0.028
hypertension,0-19,female,underweight,0.029
hypertension,0-19,female,normal,0.082
hypertension,0-19,female,overweight,0.086
hypertension,0-19,female,obese,0.043
hypertension,20-39,male,underweight,0.076
hypertension,20-39,male,normal,0.02
hypertension,20-39,male,overweight,0.073
hypertension,20-39,male,obese,0.086
hypertension,20-39,female,underweight,0.064
hypertension,20-39,female,normal,0.076
hypertension,20-39,female,overweight,0.023
hypertension,20-39,female,obese,0.075
hypertension,40-59,male,underweight,0.048
hypertension,40-59,male,normal,0.093
hypertension,40-59,male,overweight,0.065
hypertension,40-59,male,obese,0.102
hypertension,40-59,female,underweight,0.074
hypertension,40-59,female,normal,0.057
hypertension,40-59,female,overweight,0.097
hypertension,40-59,female,obese,0.063
hypertension,60-79,male,underweight,0.022
hypertension,60-79,male,normal,0.031
hypertension,60-79,male,overweight,0.061
hypertension,60-79,male,obese,0.168
hypertension,60-79,female,underweight,0.048
hypertension,60-79,female,normal,0.032
hypertension,60-79,female,overweight,0.14
hypertension,60-79,female,obese,0.223
hypertension,80+,male,underweight,0.068
hypertension,80+,male,normal,0.129
hypertension,80+,male,overweight,0.101
hypertension,80+,male,obese,0.146
hypertension,80+,female,underweight,0.123
hypertension,80+,female,normal,0.122
hypertension,80+,female,overweight,0.153
hypertension,80+,female,obese,0.243
type 2 diabetes,0-19,male,underweight,0.095
type 2 diabetes,0-19,male,normal,0.023
type 2 diabetes,0-19,male,overweight,0.021
type 2 diabetes,0-19,male,obese,0.05
type 2 diabetes,0-19,female,underweight,0.027
type 2 diabetes,0-19,female,normal,0.073
type 2 diabetes,0-19,female,overweight,0.097
type 2 diabetes,0-19,female,obese,0.079
type 2 diabetes,20-39,male,underweight,0.027
type 2 diabetes,20-39,male,normal,0.017
type 2 diabetes,20-39,male,overweight,0.065
type 2 diabetes,20-39,male,obese,0.033
type 2 diabetes,20-39,female,underweight,0.069
type 2 diabetes,20-39,female,normal,0.07
type 2 diabetes,20-39,female,overweight,0.035
type 2 diabetes,20-39,female,obese,0.098
type 2 diabetes,40-59,male,underweight,0.078
type 2 diabetes,40-59,male,normal,0.068
type 2 diabetes,40-59,male,overweight,0.096
type 2 diabetes,40-59,male,obese,0.08
type 2 diabetes,40-59,female,underweight,0.036
type 2 diabetes,40-59,female,normal,0.041
type 2 diabetes,40-59,female,overweight,0.087
type 2 diabetes,40-59,female,obese,0.021
type 2 diabetes,60-79,male,underweight,0.042
type 2 diabetes,60-79,male,normal,0.031
type 2 diabetes,60-79,male,overweight,0.133
type 2 diabetes,60-79,male,obese,0.164
type 2 diabetes,60-79,female,underweight,0.086
type 2 diabetes,60-79,female,normal,0.127
type 2 diabetes,60-79,female,overweight,0.161
type 2 diabetes,60-79,female,obese,0.104
type 2 diabetes,80+,male,underweight,0.156
type 2 diabetes,80+,male,normal,0.082
type 2 diabetes,80+,male,overweight,0.048
type 2 diabetes,80+,male,obese,0.108
type 2 diabetes,80+,female,underweight,0.084
type 2 diabetes,80+,female,normal,0.063
type 2 diabetes,80+,female,overweight,0.055
type 2 diabetes,80+,female,obese,0.052
coronary heart disease,0-19,male,underweight,0.027
coronary heart disease,0-19,male,normal,0.042
coronary heart disease,0-19,male,overweight,0.078
coronary heart disease,0-19,male,obese,0.077
coronary heart disease,0-19,female,underweight,0.1
coronary heart disease,0-19,female,normal,0.051
coronary heart disease,0-19,female,overweight,0.054
coronary heart disease,0-19,female,obese,0.132
coronary heart disease,20-39,male,underweight,0.035
coronary heart disease,20-39,male,normal,0.093
coronary heart disease,20-39,male,overweight,0.031
coronary heart disease,20-39,male,obese,0.053
coronary heart disease,20-39,female,underweight,0.063
coronary heart disease,20-39,female,normal,0.026
coronary heart disease,20-39,female,overweight,0.07
coronary heart disease,20-39,female,obese,0.061
coronary heart disease,40-59,male,underweight,0.017
coronary heart disease,40-59,male,normal,0.046
coronary heart disease,40-59,male,overweight,0.068
coronary heart disease,40-59,male,obese,0.068
coronary heart disease,40-59,female,underweight,0.035
coronary heart disease,40-59,female,normal,0.059
coronary heart disease,40-59,female,overweight,0.021
coronary heart disease,40-59,female,obese,0.053
coronary heart disease,60-79,male,underweight,0.048
coronary heart disease,60-79,male,normal,0.03
coronary heart disease,60-79,male,overweight,0.097
coronary heart disease,60-79,male,obese,0.202
coronary heart disease,60-79,female,underweight,0.064
coronary heart disease,60-79,female,normal,0.13
coronary heart disease,60-79,female,overweight,0.166
coronary heart disease,60-79,female,obese,0.098
coronary heart disease,80+,male,underweight,0.148
coronary heart disease,80+,male,normal,0.033
coronary heart disease,80+,male,overweight,0.094
coronary heart disease,80+,male,obese,0.069
coronary heart disease,80+,female,underweight,0.036
coronary heart disease,80+,female,normal,0.084
coronary heart disease,80+,female,overweight,0.042
coronary heart disease,80+,female,obese,0.031
stroke,0-19,male,underweight,0.072
stroke,0-19,male,normal,0.011
stroke,0-19,male,overweight,0.098
stroke,0-19,male,obese,0.103
stroke,0-19,female,underweight,0.093
stroke,0-19,female,normal,0.022
stroke,0-19,female,overweight,0.056
stroke,0-19,female,obese,0.094
stroke,20-39,male,underweight,0.019
stroke,20-39,male,normal,0.037
stroke,20-39,male,overweight,0.052
stroke,20-39,male,obese,0.098
stroke,20-39,female,underweight,0.023
stroke,20-39,female,normal,0.096
stroke,20-39,female,overweight,0.073
stroke,20-39,female,obese,0.135
stroke,40-59,male,underweight,0.048
stroke,40-59,male,normal,0.056
stroke,40-59,male,overweight,0.043
stroke,40-59,male,obese,0.096
stroke,40-59,female,underweight,0.046
stroke,40-59,female,normal,0.012
stroke,40-59,female,overweight,0.098
stroke,40-59,female,obese,0.096
stroke,60-79,male,underweight,0.115
stroke,60-79,male,normal,0.077
stroke,60-79,male,overweight,0.142
stroke,60-79,male,obese,0.14
stroke,60-79,female,underweight,0.09
stroke,60-79,female,normal,0.122
stroke,60-79,female,overweight,0.119
stroke,60-79,female,obese,0.136
stroke,80+,male,underweight,0.11
stroke,80+,male,normal,0.069
stroke,80+,male,overweight,0.035
stroke,80+,male,obese,0.133
stroke,80+,female,underweight,0.181
stroke,80+,female,normal,0.083
stroke,80+,female,overweight,0.066
stroke,80+,female,obese,0.025
chronic kidney disease,0-19,male,underweight,0.028
chronic kidney disease,0-19,male,normal,0.083
chronic kidney disease,0-19,male,overweight,0.052
chronic kidney disease,0-19,male,obese,0.021
chronic kidney disease,0-19,female,underweight,0.074
chronic kidney disease,0-19,female,normal,0.025
chronic kidney disease,0-19,female,overweight,0.075
chronic kidney disease,0-19,female,obese,0.075
chronic kidney disease,20-39,male,underweight,0.03
chronic kidney disease,20-39,male,normal,0.095
chronic kidney disease,20-39,male,overweight,0.033
chronic kidney disease,20-39,male,obese,0.029
chronic kidney disease,20-39,female,underweight,0.097
chronic kidney disease,20-39,female,normal,0.02
chronic kidney disease,20-39,female,overweight,0.026
chronic kidney disease,20-39,female,obese,0.114
chronic kidney disease,40-59,male,underweight,0.056
chronic kidney disease,40-59,male,normal,0.087
chronic kidney disease,40-59,male,overweight,0.072
chronic kidney disease,40-59,male,obese,0.043
chronic kidney disease,40-59,female,underweight,0.098
chronic kidney disease,40-59,female,normal,0.032
chronic kidney disease,40-59,female,overweight,0.1
chronic kidney disease,40-59,female,obese,0.079
chronic kidney disease,60-79,male,underweight,0.157
chronic kidney disease,60-79,male,normal,0.125
chronic kidney disease,60-79,male,overweight,0.084
chronic kidney disease,60-79,male,obese,0.141
chronic kidney disease,60-79,female,underweight,0.034
chronic kidney disease,60-79,female,normal,0.141
chronic kidney disease,60-79,female,overweight,0.141
chronic kidney disease,60-79,female,obese,0.278
chronic kidney disease,80+,male,underweight,0.145
chronic kidney disease,80+,male,normal,0.058
chronic kidney disease,80+,male,overweight,0.079
chronic kidney disease,80+,male,obese,0.21
chronic kidney disease,80+,female,underweight,0.034
chronic kidney disease,80+,female,normal,0.121
chronic kidney disease,80+,female,overweight,0.119
chronic kidney disease,80+,female,obese,0.155
osteoporosis,0-19,male,underweight,0.094
osteoporosis,0-19,male,normal,0.049
osteoporosis,0-19,male,overweight,0.066
osteoporosis,0-19,male,obese,0.092
osteoporosis,0-19,female,underweight,0.086
osteoporosis,0-19,female,normal,0.047
osteoporosis,0-19,female,overweight,0.08
osteoporosis,0-19,female,obese,0.067
osteoporosis,20-39,male,underweight,0.032
osteoporosis,20-39,male,normal,0.093
osteoporosis,20-39,male,overweight,0.015
